[02:27:35] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.11
[02:27:36] [main/INFO] (FabricLoader) Loading 90 mods:
	- c2me 0.2.0+alpha.11.95+1.20.6
[02:27:52] [Render thread/INFO] (Minecraft) Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[02:27:52] [Render thread/INFO] (Minecraft) Setting user: Player66
[02:27:53] [Render thread/INFO] (THE FUCKING MOD LMAO) Hello Fabric world 2!
[02:27:53] [Render thread/INFO] (THE FUCKING MOD LMAO) Imma initialize the randomizer like idk wtf lmao
[02:27:53] [Render thread/INFO] (THE FUCKING MOD LMAO) The...
[02:27:53] [Render thread/INFO] (THE FUCKING MOD LMAO) testStringConstantInsertedInsideHere
[02:27:53] [Render thread/INFO] (SSPB) [SSPB] Broken dirt path lighting is best dirt path lighting lol
[02:27:53] [Render thread/INFO] (Mod Menu/Update Checker) Checking mod updates...
[02:27:53] [Render thread/INFO] (Indigo) [Indigo] Different rendering plugin detected; not applying Indigo.
[02:27:53] [Render thread/INFO] (THE FUCKING MOD LMAO) I'm actually making a fucking mod holy shit
[02:27:54] [Render thread/INFO] (Minecraft) Backend library: LWJGL version 3.3.3-snapshot
[02:27:54] [Render thread/WARN] (Sodium-NvidiaWorkarounds) Applying workaround: Prevent the NVIDIA OpenGL driver from using broken optimizations (NVIDIA_THREADED_OPTIMIZATIONS)
[02:27:55] [Render thread/INFO] (Sodium-PostlaunchChecks) OpenGL Vendor: NVIDIA Corporation
[02:27:55] [Render thread/INFO] (Sodium-PostlaunchChecks) OpenGL Renderer: NVIDIA GeForce GTX 1660 Ti/PCIe/SSE2
[02:27:55] [Render thread/INFO] (Sodium-PostlaunchChecks) OpenGL Version: 3.2.0 NVIDIA 546.33
[02:27:55] [Render thread/INFO] (Nvidium) All capabilities met
[02:27:55] [Render thread/INFO] (Nvidium) Enabling Nvidium
[02:27:56] [Render thread/INFO] (Minecraft) Reloading ResourceManager: vanilla, fabric, c2me, caffeineconfig, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-gametest-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-message-api-v1, fabric-model-loading-api-v1, fabric-models-v0, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, modmenu, nvidium, reeses-sodium-options, sodium, sodium-extra, sspb, test-minecraft-mod
[02:27:56] [Worker-Main-3/INFO] (Minecraft) Found unifont_all_no_pua-15.1.04.hex, loading
[02:27:56] [Worker-Main-7/INFO] (Minecraft) Found unifont_jp_patch-15.1.04.hex, loading
[02:27:59] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.play
[02:27:59] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.goat.screaming.horn_break
[02:27:59] [Render thread/INFO] (Minecraft) OpenAL initialized on device OpenAL Soft on Speakers (Realtek(R) Audio)
[02:27:59] [Render thread/INFO] (Minecraft) Sound engine started
[02:27:59] [Render thread/INFO] (Minecraft) Created: 1024x512x4 minecraft:textures/atlas/blocks.png-atlas
[02:27:59] [Render thread/INFO] (Minecraft) Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[02:27:59] [Render thread/INFO] (Minecraft) Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[02:27:59] [Render thread/INFO] (Minecraft) Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[02:27:59] [Render thread/INFO] (Minecraft) Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[02:27:59] [Render thread/INFO] (Minecraft) Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[02:27:59] [Render thread/INFO] (Minecraft) Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[02:27:59] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[02:27:59] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[02:27:59] [Render thread/INFO] (Minecraft) Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[02:27:59] [Render thread/INFO] (Minecraft) Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[02:27:59] [Render thread/INFO] (Minecraft) Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[02:27:59] [Render thread/INFO] (Minecraft) Created: 64x64x0 minecraft:textures/atlas/map_decorations.png-atlas
[02:27:59] [Render thread/INFO] (Minecraft) Created: 1024x512x0 minecraft:textures/atlas/gui.png-atlas
[02:27:59] [Render thread/WARN] (Minecraft) Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[02:28:11] [Render thread/INFO] (Minecraft) Loaded 1175 recipes
[02:28:11] [Render thread/INFO] (Minecraft) Loaded 1276 advancements
[02:28:13] [Render thread/ERROR] (Minecraft) Reported exception thrown!
net.minecraft.util.crash.CrashException: Rendering screen
	at net.minecraft.client.render.GameRenderer.render(GameRenderer.java:968) ~[minecraft-merged-1c34140ce5-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.3-v2.jar:?]
	at net.minecraft.client.MinecraftClient.render(MinecraftClient.java:1202) ~[minecraft-merged-1c34140ce5-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.3-v2.jar:?]
	at net.minecraft.client.MinecraftClient.run(MinecraftClient.java:838) [minecraft-merged-1c34140ce5-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.3-v2.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:237) [minecraft-merged-1c34140ce5-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.3-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
Caused by: java.util.ConcurrentModificationException
	at java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1095) ~[?:?]
	at java.base/java.util.ArrayList$Itr.next(ArrayList.java:1049) ~[?:?]
	at net.minecraft.client.gui.screen.Screen.render(Screen.java:133) ~[minecraft-merged-1c34140ce5-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.3-v2.jar:?]
	at net.minecraft.client.gui.screen.TitleScreen.render(TitleScreen.java:245) ~[minecraft-merged-1c34140ce5-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.3-v2.jar:?]
	at net.minecraft.client.gui.screen.Screen.renderWithTooltip(Screen.java:122) ~[minecraft-merged-1c34140ce5-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.3-v2.jar:?]
	at net.minecraft.client.render.GameRenderer.mixinextras$bridge$renderWithTooltip$184(GameRenderer.java) ~[minecraft-merged-1c34140ce5-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.3-v2.jar:?]
	at net.minecraft.client.render.GameRenderer.wrapOperation$zoc000$fabric-screen-api-v1$onRenderScreen(GameRenderer.java:2599) ~[minecraft-merged-1c34140ce5-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.3-v2.jar:?]
	at net.minecraft.client.render.GameRenderer.render(GameRenderer.java:958) ~[minecraft-merged-1c34140ce5-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.3-v2.jar:?]
	... 7 more
